module,svr_id,name,ip,out_ip,tcp_port,http_port,max_conn,connect
account,,,127.0.0.1,127.0.0.1,7001,,5000,
sdk,,,127.0.0.1,127.0.0.1,,7002,,
cross,,,127.0.0.1,127.0.0.1,7003,,5000,
center,,,127.0.0.1,127.0.0.1,,7004,,
game,1,ChillyRoom,127.0.0.1,127.0.0.1,,7010,,"[cross, center]"
chat,1,,127.0.0.1,127.0.0.1,7020,,5000,
battle,1,,127.0.0.1,127.0.0.1,7030,,5000,[cross]
battle,2,,127.0.0.1,127.0.0.1,7031,,5000,[cross]
#battle,3,,127.0.0.1,127.0.0.1,7032,,5000,[cross]
client,,,,,,,,"[game, center]"
